Date,true_label,Format
03-DEC-1991 20.26 ,7,3
08/05/1971 23:14-10:00,0,5
07/24/2006 04:01AM+07:00,0,5
01/23/2008 00:12+04:00,0,5
02/26/1993 02:32PM-01:00,0,5
03/23/1999 01:44AM+02:00,0,5
04/25/2014 03:58AM-10:00,0,5
05/24/2001 12:19PM+07:00,0,5
06/27/2005 14:00+06:00,0,5
07/19/1978 04:29PM-02:00,0,5
08/04/2006 03:41PM+02:00,0,5
09/05/2002 22:14-04:00,0,5
10/23/2021 18:51+07:00,0,5
11/13/1987 11:10AM-09:00,0,5
12/17/2010 19:35-09:00,0,5
06/04/2012 16:10+04:00,0,5
07/05/2018 06:34AM-06:00,0,5
07/11/2006 17:21-03:00,0,5
12/30/2009 14:04+05:00,0,5
01/03/2019 12:33PM-09:00,0,5
09/01/2004 20:49-03:00,0,5
12/24/1997 21:02-01:00,0,5
10/18/2019 03:33AM+03:00,0,5
05/06/2004 01:27AM-02:00,0,5
03/06/1981,0,9
"""05/08/1978""",1,9
"""06/19/2016""",1,9
"""03/19/1998 18:32-07:00""",2,5
"""06/15/1997 01:25AM+08:00""",2,5
11/21/2004 12:00AM+00:00,3,5
09/10/1984 00:00+00:00,3,5
08/05/81,4,9
11/24/91,4,9
04/15/88,4,9
06/07/09,4,9
06/24/84,4,9
09/19/74,4,9
03/14/83 19:11+09:00,5,5
09/27/89 14:36+07:00,5,5
02/03/72 14:24-06:00,5,5
12/22/82 15:11-03:00,5,5
02/22/91 07:51PM-04:00,5,5
12/15/02 17:03+09:00,5,5
05/12/1992 01:07-11:00,6,5
07/29/1994 05:39-10:00,6,5
06/19/2013 03:49+05:00,6,5
05/13/1988 06:41-08:00,6,5
06/25/2001 02:08+12:00,6,5
05/20/2004 08:24+00:00,6,5
09/26/1980 08:07+09:00,6,5
02/10/1995 12:01-04:00,6,5
10/29/1980 02:18+07:00,6,5
03/16/2021 01:31+02:00,6,5
04/14/1992 21:57,7,5
05/25/1972 06:24PM,7,5
04/12/1988 04:10PM,7,5
01/26/2005 07:40AM,7,5
05/09/2021 05:46PM,7,5
11/20/1992 19:48,7,5
11/09/1993 05:54:05.0649PM +08:00,0,6
07/23/2015 13:38:19.0452 +01:00,0,6
01/23/1988 00:04:55.0269 +10:00,0,6
02/16/2020 20:51:46.0325 -08:00,0,6
03/09/1981 00:38:59.0000 -04:00,0,6
04/26/1976 09:10:07.0424PM +10:00,0,6
05/04/2009 21:15:02.0580 +03:00,0,6
06/19/1989 17:26:24.0632 +10:00,0,6
07/24/1990 16:43:19.0995 -12:00,0,6
08/10/1989 12:29:03.0268PM +05:00,0,6
09/20/1994 23:46:35.0907 +12:00,0,6
10/30/2005 12:57:20.0254AM -09:00,0,6
11/09/2017 19:23:16.0793 -06:00,0,6
12/28/1976 23:03:14.0077 -08:00,0,6
12/02/2013 07:22:03.0120AM -06:00,0,6
02/27/1983 09:29:41.0119PM +07:00,0,6
02/04/2006 12:52:13.0471AM +07:00,0,6
03/18/2014 14:04:07.0235 +07:00,0,6
10/21/1985 05:37:05.0163AM -05:00,0,6
09/08/1982 06:51:49.0001AM +00:00,0,6
11/02/1983 02:34:12.0098AM -10:00,0,6
09/19/2017 04:32:15.0921AM +00:00,0,6
08/12/1991 19:37:26.0668 -05:00,0,6
04/13/2004,0,9
"""11/04/1998""",1,9
"""06/30/2010""",1,9
"""02/03/2016 07:53:34.0318AM +05:00""",2,6
"""06/19/1998 18:00:14.0834 +12:00""",2,6
01/19/2010 12:00:00.0000AM +00:00,3,6
08/14/1970 12:00:00.0000AM +00:00,3,6
07/21/19,4,9
10/02/04,4,9
08/02/19,4,9
05/17/72,4,9
06/23/18,4,9
10/07/93,4,9
08/31/77 10:00:39.0248AM +03:00,5,6
08/09/95 14:18:30.0568 +12:00,5,6
05/27/72 16:52:57.0658 +11:00,5,6
02/20/98 04:21:20.0751PM -11:00,5,6
04/23/15 00:47:56.0793 +08:00,5,6
11/16/76 16:07:02.0915 +11:00,5,6
03/07/1996 06:21:07.0108 -03:00,6,6
10/30/2007 06:46:03.0470 -06:00,6,6
09/18/1983 05:43:22.0041 -11:00,6,6
03/08/2002 11:37:24.0150 -10:00,6,6
04/21/1994 02:27:41.0077 +07:00,6,6
07/13/1991 11:05:05.0692 +06:00,6,6
05/29/1993 05:52:05.0620 +05:00,6,6
05/13/1983 05:07:33.0687 -01:00,6,6
03/07/1982 04:19:28.0438 -09:00,6,6
05/14/1977 10:52:37.0494 -04:00,6,6
05/31/1977 09:09:54.0308AM ,7,6
03/22/1998 01:35:52.0342AM ,7,6
02/19/1988 23:08:32.0771 ,7,6
10/08/1979 19:08:28.0814 ,7,6
03/14/2000 01:09:41.0093AM ,7,6
02/15/1973 20:55:45.0842 ,7,6
03/10/1984 21:13:13+07:00,0,7
01/07/2002 00:58:19+11:00,0,7
01/05/2018 21:44:17-09:00,0,7
02/20/1980 21:46:58-01:00,0,7
03/02/1983 08:30:50AM+00:00,0,7
04/12/2001 11:03:28PM+05:00,0,7
05/17/1995 11:50:10PM+12:00,0,7
06/12/1981 04:49:13AM-06:00,0,7
07/07/1981 00:42:28-02:00,0,7
08/08/2013 05:37:33PM-05:00,0,7
09/14/2016 00:04:57-11:00,0,7
10/08/1989 11:18:49AM-07:00,0,7
11/05/1996 12:55:39AM-01:00,0,7
12/28/1998 03:39:43PM-06:00,0,7
06/08/2018 23:52:59+01:00,0,7
08/20/2018 07:04:49AM+08:00,0,7
03/29/1986 22:39:23+11:00,0,7
11/25/2019 22:05:27-02:00,0,7
08/19/2009 05:38:06AM-12:00,0,7
10/29/2001 22:45:57-10:00,0,7
07/11/1989 05:37:53AM-11:00,0,7
11/08/1983 02:04:55PM+06:00,0,7
09/24/2007 12:33:02PM-03:00,0,7
02/04/2021,0,9
"""09/20/2006""",1,9
"""09/09/2008""",1,9
"""12/11/1976 17:59:36+12:00""",2,7
"""02/19/2019 00:36:17-01:00""",2,7
03/03/2004 00:00:00+00:00,3,7
04/23/1978 00:00:00+00:00,3,7
09/16/93,4,9
07/21/95,4,9
10/24/14,4,9
02/19/18,4,9
09/27/88,4,9
04/06/09,4,9
12/02/73 20:57:58+00:00,5,7
01/12/99 13:39:52+12:00,5,7
12/22/85 07:11:46PM-12:00,5,7
10/25/06 07:26:08AM+01:00,5,7
07/04/20 02:02:03PM+00:00,5,7
01/12/13 19:36:03+09:00,5,7
02/07/2011 03:45:28+09:00,6,7
03/13/1992 10:04:04-04:00,6,7
07/02/1974 02:26:12-09:00,6,7
03/05/2003 10:52:30+11:00,6,7
01/30/1991 12:30:53-10:00,6,7
06/12/2003 10:57:33+02:00,6,7
12/28/2004 07:10:31+06:00,6,7
06/09/2009 09:49:11+06:00,6,7
02/26/1975 04:34:38-04:00,6,7
06/18/1984 01:48:15+02:00,6,7
01/26/1989 22:32:01,7,7
10/19/1970 20:54:17,7,7
04/08/1993 01:15:13PM,7,7
09/23/1974 14:59:16,7,7
05/06/1984 20:48:55,7,7
10/10/2009 07:21:33AM,7,7
06/22/1970 19.31 -10:00,0,8
03/17/2005 07.47 AM-09:00,0,8
01/04/1988 13.14 +10:00,0,8
02/19/2011 17.03 -12:00,0,8
03/10/2016 22.50 +00:00,0,8
04/25/2015 14.24 -02:00,0,8
05/13/1974 05.00 PM-02:00,0,8
06/14/2012 03.02 AM-08:00,0,8
07/24/2001 10.37 PM+08:00,0,8
08/24/1971 10.19 PM-04:00,0,8
09/28/1982 00.05 -07:00,0,8
10/27/1991 10.05 AM+00:00,0,8
11/25/2016 19.38 -11:00,0,8
12/18/2016 20.18 +06:00,0,8
05/08/2009 16.27 +04:00,0,8
02/12/1975 01.19 AM-10:00,0,8
11/04/1991 18.08 -09:00,0,8
10/29/1999 23.04 -05:00,0,8
02/13/2007 22.36 -05:00,0,8
01/25/2010 15.42 +05:00,0,8
05/17/1996 18.48 +00:00,0,8
08/30/1996 19.56 +05:00,0,8
05/17/1991 16.05 -06:00,0,8
10/03/1980,0,9
"""02/05/2010""",1,9
"""07/01/1995""",1,9
"""04/12/1999 09.03 AM+09:00""",2,8
"""07/30/1973 09.44 PM-05:00""",2,8
03/18/2008 12.00 AM+00:00,3,8
06/04/2001 12.00 AM+00:00,3,8
07/07/87,4,9
10/20/06,4,9
11/21/98,4,9
08/26/84,4,9
05/18/06,4,9
10/06/91,4,9
05/23/85 05.33 PM-08:00,5,8
10/31/96 00.30 +09:00,5,8
03/29/95 16.23 +03:00,5,8
01/04/96 06.12 PM-04:00,5,8
02/01/79 09.06 AM-04:00,5,8
01/11/88 17.15 -05:00,5,8
11/05/1987 10.34 -05:00,6,8
10/09/2019 11.25 -07:00,6,8
11/17/2021 07.57 +03:00,6,8
09/22/1970 12.01 +01:00,6,8
02/19/1974 03.44 -07:00,6,8
05/29/1984 11.13 +04:00,6,8
12/14/2018 06.01 +06:00,6,8
10/13/1983 12.16 +08:00,6,8
07/12/2004 04.16 -12:00,6,8
03/25/1973 03.52 +07:00,6,8
05/06/2011 16.26 ,7,8
06/21/2015 20.03 ,7,8
10/10/2011 14.08 ,7,8
03/14/1983 18.38 ,7,8
01/30/2011 08.09 PM,7,8
10/31/2001 22.25 ,7,8
17.07.1970 22:26+06:00,0,10
20.08.2010 02:04AM-12:00,0,10
19.01.2021 04:40PM-05:00,0,10
28.02.1970 14:25-01:00,0,10
14.03.1996 07:08PM+12:00,0,10
24.04.1993 15:47-12:00,0,10
30.05.1995 06:55PM+10:00,0,10
23.06.2011 00:28-06:00,0,10
19.07.2014 05:35PM-02:00,0,10
30.08.1982 07:06PM-11:00,0,10
24.09.2007 07:02AM+11:00,0,10
04.10.1981 15:19+10:00,0,10
24.11.1992 17:29+08:00,0,10
05.12.1980 13:03-10:00,0,10
08.11.1979 23:44+04:00,0,10
02.03.1984 03:53PM+12:00,0,10
28.04.1970 12:36AM-03:00,0,10
07.12.2002 20:05-10:00,0,10
10.01.1986 03:59PM-02:00,0,10
29.06.1983 01:49PM-02:00,0,10
01.08.2010 04:23AM+04:00,0,10
08.10.1991 22:06+12:00,0,10
02.05.1983 06:34AM-12:00,0,10
29.03.2021,0,14
"""22.08.2014""",1,14
"""27.05.1972""",1,14
"""05.04.1996 20:55-10:00""",2,10
"""26.12.2006 20:37-07:00""",2,10
28.01.2001 00:00+00:00,3,10
13.06.2010 12:00AM+00:00,3,10
26.09.82,4,14
06.03.04,4,14
09.07.89,4,14
08.01.00,4,14
07.11.13,4,14
17.06.81,4,14
05.06.02 02:49PM-10:00,5,10
04.07.15 20:17-12:00,5,10
12.08.75 02:34PM+03:00,5,10
19.10.89 17:11-10:00,5,10
28.01.13 00:58-08:00,5,10
24.04.89 21:23-10:00,5,10
10.11.2000 03:17-02:00,6,10
27.09.1995 08:34+12:00,6,10
01.09.2017 09:18+01:00,6,10
06.02.1989 10:23+01:00,6,10
17.09.2018 09:30-04:00,6,10
02.08.2004 01:07+04:00,6,10
27.07.2012 12:16+02:00,6,10
02.06.1982 05:58+11:00,6,10
05.11.1980 02:05-03:00,6,10
05.03.2015 03:44+12:00,6,10
01.08.2004 02:46AM,7,10
25.09.2011 12:08PM,7,10
20.09.1998 09:44AM,7,10
22.06.1995 07:37PM,7,10
20.04.1970 15:15,7,10
26.06.2005 02:43AM,7,10
07.07.1985 22:18:12.0647 -05:00,0,11
08.07.2007 10:57:22.0206AM -02:00,0,11
05.01.1977 05:12:39.0304PM +04:00,0,11
09.02.2009 06:01:47.0256AM +05:00,0,11
27.03.2010 00:05:31.0099 +03:00,0,11
11.04.1980 04:52:14.0539AM +04:00,0,11
19.05.2009 06:26:25.0271AM +12:00,0,11
08.06.2018 22:08:37.0682 +04:00,0,11
28.07.2004 01:43:28.0599AM +09:00,0,11
15.08.1992 03:23:40.0030PM +12:00,0,11
14.09.1973 07:33:00.0668PM +02:00,0,11
09.10.1971 11:30:37.0367AM -06:00,0,11
29.11.1986 07:28:58.0522AM +08:00,0,11
28.12.1983 12:11:26.0309PM -04:00,0,11
05.08.1988 01:58:39.0195PM -08:00,0,11
21.04.1989 04:35:45.0954AM -07:00,0,11
06.05.2005 23:23:30.0657 +07:00,0,11
07.08.1995 02:00:19.0300AM -12:00,0,11
02.09.1970 05:05:00.0020AM +09:00,0,11
06.01.2008 16:22:23.0004 +08:00,0,11
04.03.2013 06:36:59.0025AM -10:00,0,11
24.04.2017 17:56:43.0812 +05:00,0,11
02.10.1984 21:44:10.0469 -03:00,0,11
01.08.2008,0,14
"""07.02.2015""",1,14
"""05.01.1974""",1,14
"""21.07.2008 14:45:53.0276 -05:00""",2,11
"""29.08.2002 23:54:21.0606 +09:00""",2,11
19.05.1989 12:00:00.0000AM +00:00,3,11
19.01.2001 00:00:00.0000 +00:00,3,11
26.07.00,4,14
17.05.96,4,14
22.07.18,4,14
05.11.74,4,14
07.08.71,4,14
05.09.81,4,14
12.05.79 08:04:25.0591PM -05:00,5,11
12.02.17 11:38:14.0798PM +03:00,5,11
31.08.18 11:04:44.0818AM +11:00,5,11
11.07.14 19:46:52.0146 +00:00,5,11
12.12.77 16:17:01.0506 +04:00,5,11
08.12.00 22:50:09.0338 +09:00,5,11
30.06.2018 12:09:38.0823 -11:00,6,11
08.01.1986 12:23:44.0709 -11:00,6,11
11.10.1997 07:04:48.0185 -10:00,6,11
12.02.1978 02:03:22.0296 -12:00,6,11
18.06.1982 11:53:58.0537 +02:00,6,11
27.01.1993 07:13:34.0482 +12:00,6,11
08.12.1978 10:20:12.0080 -09:00,6,11
17.12.1972 06:55:04.0423 +07:00,6,11
24.07.1981 06:24:04.0804 +09:00,6,11
22.10.1979 01:59:27.0861 +03:00,6,11
04.01.2003 04:58:08.0049PM ,7,11
23.04.1978 21:48:42.0049 ,7,11
05.03.1989 04:48:18.0650AM ,7,11
30.01.1980 10:34:04.0148AM ,7,11
27.02.1980 02:11:01.0289AM ,7,11
13.08.1979 08:11:45.0323PM ,7,11
15.08.1998 14:32:16+04:00,0,12
23.12.2003 07:39:32AM+08:00,0,12
09.01.2014 19:10:27+04:00,0,12
20.02.2015 17:35:00+07:00,0,12
18.03.2019 15:48:52-11:00,0,12
09.04.2014 12:56:12PM-03:00,0,12
24.05.2011 06:39:56AM-02:00,0,12
03.06.1987 15:36:08-09:00,0,12
14.07.1971 08:12:24AM+01:00,0,12
08.08.1976 12:33:08PM-09:00,0,12
05.09.2005 21:49:06-04:00,0,12
19.10.2002 21:04:36+02:00,0,12
11.11.1982 21:38:42-03:00,0,12
05.12.2002 14:06:07+01:00,0,12
04.11.2003 17:24:27+10:00,0,12
14.12.2001 01:16:24PM+02:00,0,12
25.10.2021 13:40:52-07:00,0,12
15.05.2011 11:01:50AM-03:00,0,12
14.01.1986 23:51:08-11:00,0,12
17.11.2006 12:10:39AM+03:00,0,12
13.04.2004 14:09:14+03:00,0,12
20.03.1989 04:25:47AM+12:00,0,12
26.03.1989 08:05:40AM-11:00,0,12
06.09.1990,0,14
"""04.12.1975""",1,14
"""01.11.1983""",1,14
"""12.12.1981 21:09:18+06:00""",2,12
"""22.02.1978 20:04:46-12:00""",2,12
18.08.1982 12:00:00AM+00:00,3,12
24.04.1983 00:00:00+00:00,3,12
10.04.19,4,14
18.12.89,4,14
17.11.98,4,14
16.08.86,4,14
01.10.06,4,14
30.08.75,4,14
08.01.74 01:14:15AM-09:00,5,12
01.05.76 03:13:08AM+08:00,5,12
14.04.16 11:13:10AM-09:00,5,12
02.09.02 08:29:50AM+02:00,5,12
09.08.13 17:05:37+01:00,5,12
11.07.83 06:58:54PM+02:00,5,12
03.07.1973 11:15:26+01:00,6,12
10.09.1983 05:55:04-08:00,6,12
13.08.1978 06:08:54+06:00,6,12
02.08.2007 05:41:12-04:00,6,12
25.11.2016 06:03:45-08:00,6,12
30.03.1996 01:08:41+02:00,6,12
27.04.1997 09:38:45+10:00,6,12
01.01.1974 06:51:22-09:00,6,12
27.01.1970 12:59:04+08:00,6,12
31.01.2008 10:19:00+01:00,6,12
20.09.2017 20:41:38,7,12
29.01.1978 00:14:59,7,12
11.02.2014 06:53:27AM,7,12
29.08.1991 15:22:45,7,12
21.09.1999 08:15:40PM,7,12
09.06.2000 00:38:53,7,12
12.05.1986 01.18 PM-05:00,0,13
23.09.2011 07.34 AM-11:00,0,13
13.01.2000 19.04 +11:00,0,13
28.02.1998 05.08 AM-03:00,0,13
10.03.1999 08.29 PM-11:00,0,13
03.04.1988 20.14 -07:00,0,13
15.05.1974 08.01 PM+10:00,0,13
16.06.2001 04.29 PM-07:00,0,13
10.07.2009 09.53 AM-07:00,0,13
18.08.2006 22.18 -09:00,0,13
13.09.1995 22.29 +07:00,0,13
02.10.1996 17.22 -09:00,0,13
28.11.2012 13.03 -12:00,0,13
09.12.2014 22.47 +07:00,0,13
07.10.1979 07.25 PM-06:00,0,13
17.02.1986 09.39 PM-07:00,0,13
23.12.2018 21.50 +08:00,0,13
23.05.1988 00.00 -08:00,0,13
23.11.1975 21.19 -09:00,0,13
25.01.1989 09.34 AM-05:00,0,13
22.04.1981 14.31 +00:00,0,13
15.08.1985 13.20 +00:00,0,13
07.05.2004 16.08 -04:00,0,13
03.10.1990,0,14
"""14.04.2008""",1,14
"""03.01.1982""",1,14
"""17.10.2018 11.55 AM+06:00""",2,13
"""01.03.2013 13.47 -08:00""",2,13
16.12.1977 00.00 +00:00,3,13
14.03.1973 12.00 AM+00:00,3,13
29.12.02,4,14
27.05.09,4,14
21.05.72,4,14
13.07.98,4,14
11.02.85,4,14
25.01.82,4,14
26.04.01 22.38 +06:00,5,13
07.05.02 14.26 +03:00,5,13
09.03.13 03.23 PM+04:00,5,13
22.12.93 01.16 PM+08:00,5,13
16.11.12 08.59 PM-06:00,5,13
24.03.86 04.35 AM-08:00,5,13
11.06.2002 11.09 +01:00,6,13
